Node id; In degrees
146444; 7
104797; 7
147068; 7
23656; 7
476976; 7
104883; 7
163420; 7
135883; 7
163548; 7
196040; 7
142673; 7
129936; 7
42060; 7
242560; 7
116544; 7
139457; 7
130728; 7
161956; 7
242323; 7
319554; 7
161822; 7
242222; 7
195965; 7
146166; 7
98711; 7
163050; 7
238536; 7
84805; 7
165050; 7
236785; 7
236901; 7
141860; 7
150704; 7
163060; 7
104799; 7
151709; 7
190190; 7
97167; 7
123306; 7
129913; 7
190142; 7
116965; 7
95034; 7
114587; 7
190145; 7
162050; 7
424338; 7
132324; 7
163714; 7
132641; 7
478362; 7
146551; 7
117250; 7
240882; 7
237856; 7
122273; 7
117778; 7
126755; 7
162399; 7
162228; 7
146241; 7
84345; 7
145701; 7
236014; 7
123277; 7
140632; 7
163437; 7
238681; 7
334116; 7
233721; 7
131181; 7
235429; 7
239687; 7
190175; 7
84843; 7
233984; 7
235158; 7
162615; 7
239885; 7
163111; 7
134656; 7
132500; 7
163008; 7
334138; 7
165457; 7
139987; 7
161884; 7
10259; 7
189612; 7
134123; 7
139057; 7
84740; 7
235880; 7
336234; 7
116245; 7
482182; 7
133229; 7
162881; 7
236028; 7
236567; 7
162055; 7
145972; 7
132576; 7
163647; 7
106277; 7
237080; 7
130517; 7
141058; 7
312383; 7
141315; 7
119312; 7
145935; 7
163232; 7
242257; 7
189522; 7
121559; 7
141893; 7
162996; 7
163237; 7
163446; 7
334463; 7
233780; 7
162184; 7
129219; 7
118689; 7
161731; 7
163303; 7
163431; 7
163491; 7
162307; 7
134028; 7
162970; 7
336496; 7
115564; 7
116896; 7
380266; 7
123830; 7
132972; 7
117272; 7
161646; 7
139429; 7
163225; 7
140508; 7
132613; 7
162048; 7
189569; 7
239151; 7
236434; 7
236881; 7
162137; 7
162932; 7
131070; 7
162608; 7
236802; 7
84523; 7
334210; 7
189231; 7
333968; 7
92903; 7
138706; 7
162072; 7
162557; 7
189947; 7
104839; 7
135219; 7
104821; 7
163259; 7
118055; 7
162317; 7
334437; 7
120364; 7
162492; 7
239814; 7
334152; 7
114629; 7
242617; 7
334162; 7
35990; 7
162910; 7
216133; 7
236684; 7
162349; 7
147225; 7
145232; 7
147365; 7
162381; 7
21333; 7
221162; 7
164986; 7
189745; 7
139491; 7
238872; 7
189657; 7
161358; 7
334085; 7
199138; 7
242019; 7
104809; 7
242077; 7
334216; 7
151695; 7
161494; 7
239927; 7
95036; 7
162209; 7
162943; 7
121587; 7
132455; 7
151701; 7
161448; 7
242899; 7
1227; 7
163135; 7
132933; 7
139033; 7
234625; 7
234015; 7
242424; 7
161697; 7
285468; 7
189758; 7
22786; 7
162748; 7
40487; 7
131341; 7
88411; 7
195850; 7
146471; 7
234713; 7
145834; 7
239539; 7
146937; 7
161732; 7
117096; 7
161312; 7
140210; 7
163164; 7
477257; 7
134198; 7
241429; 7
161757; 7
162242; 7
96223; 7
87040; 7
142702; 7
161765; 7
132636; 7
400511; 7
10478; 7
312366; 7
189953; 7
161560; 7
163318; 7
239832; 7
146248; 7
165479; 7
162126; 7
130513; 7
162683; 7
190222; 7
239873; 7
443507; 7
139382; 7
133516; 7
162885; 7
235565; 7
236383; 7
236838; 7
39447; 7
13599; 7
477304; 7
122740; 7
122132; 7
161442; 7
235672; 7
135892; 7
163015; 7
123623; 7
163578; 7
104746; 7
161954; 7
121631; 7
104899; 7
196052; 7
163236; 7
118030; 7
319646; 7
142776; 7
90187; 7
129992; 7
334098; 7
136538; 7
146624; 7
240681; 7
221012; 7
115539; 7
117899; 7
147153; 7
146749; 7
141901; 7
133125; 7
162992; 7
190051; 7
334109; 7
88177; 7
477148; 7
189963; 7
3357; 7
118516; 7
151447; 7
235241; 7
477586; 7
122106; 7
163062; 7
89104; 7
190200; 7
320439; 7
164963; 7
132574; 7
163439; 7
104860; 7
88115; 7
234768; 7
242874; 7
146342; 7
131073; 7
163307; 7
146831; 7
336299; 7
297652; 7
233155; 7
161337; 7
161749; 7
132530; 7
477228; 7
163611; 7
182732; 7
162831; 7
477392; 7
146247; 7
161339; 7
161835; 7
140618; 7
89206; 7
319643; 7
163031; 7
185490; 7
319665; 7
150713; 7
165328; 7
117049; 7
231277; 7
189944; 7
134973; 7
241865; 7
161224; 7
106575; 7
239964; 7
161192; 7
147326; 7
477307; 7
161866; 7
118667; 7
104754; 7
234350; 7
161388; 7
163390; 7
106784; 7
163030; 7
124810; 7
133132; 7
162120; 7
195485; 7
285466; 7
216723; 7
139343; 7
129571; 7
149962; 7
133347; 7
163078; 7
104808; 7
1169; 7
132543; 7
163477; 7
190248; 7
236639; 7
165483; 7
118433; 7
42062; 7
123652; 7
84816; 7
163036; 7
477604; 7
312382; 7
162076; 7
477440; 7
120451; 7
242920; 7
138493; 7
89495; 7
189680; 7
117396; 7
167472; 7
161677; 7
477344; 7
161973; 7
119494; 7
163092; 7
122327; 7
87271; 7
84625; 7
139287; 7
132418; 7
126870; 7
161568; 7
132639; 7
89398; 7
162823; 7
163130; 7
161815; 7
139357; 7
161970; 7
163154; 7
161539; 7
162728; 7
477471; 7
161295; 7
334157; 7
146115; 7
147333; 7
190210; 7
189755; 7
165297; 7
477260; 7
333820; 7
479390; 7
163316; 7
319157; 7
130357; 7
362152; 7
162402; 7
161609; 7
242889; 7
145637; 7
9960; 7
237927; 7
237198; 7
161580; 7
146123; 7
167624; 7
104885; 7
235545; 7
116709; 7
240069; 7
162167; 7
239792; 7
163704; 7
88447; 7
128250; 7
163143; 7
106282; 7
1977; 7
117059; 7
147278; 7
141618; 7
135817; 7
146428; 7
163580; 7
122133; 7
6676; 7
163166; 7
129928; 7
334075; 7
189948; 7
146591; 7
121389; 7
242167; 7
380472; 7
163540; 7
189585; 7
126943; 7
53465; 7
116327; 7
190188; 7
161199; 7
87272; 7
241631; 7
162624; 7
139389; 7
190137; 7
241663; 7
238128; 7
142827; 7
336494; 7
164922; 7
477499; 7
116967; 7
163007; 7
162343; 7
84407; 7
235277; 7
151446; 7
162819; 7
126896; 7
127533; 7
189748; 7
163102; 7
126068; 7
162754; 7
117614; 7
163251; 7
130945; 7
161957; 7
296548; 7
189921; 7
161940; 7
131450; 7
239980; 7
117116; 7
191142; 7
116249; 7
241341; 7
162998; 7
162732; 7
162591; 7
84870; 7
238010; 7
135222; 7
163404; 7
161559; 7
104833; 7
235181; 7
134107; 7
216748; 7
161210; 7
13722; 7
162303; 7
89235; 7
120108; 7
141331; 7
162332; 7
132461; 7
136075; 7
167387; 7
334023; 7
235525; 7
117015; 7
136796; 7
241605; 7
155358; 7
161565; 7
122103; 7
161292; 7
163156; 7
133789; 7
450878; 7
161207; 7
242488; 7
162481; 7
196089; 7
162384; 7
161377; 7
126857; 7
89411; 7
190225; 7
125678; 7
119259; 7
242993; 7
165388; 7
153686; 7
136529; 7
239306; 7
209703; 7
116673; 7
330463; 7
116632; 7
220970; 7
39164; 7
163573; 7
190086; 7
461427; 7
190057; 7
161670; 7
161699; 7
189949; 7
13676; 7
161589; 7
336237; 7
219783; 7
5540; 7
196137; 7
165223; 7
242641; 7
132630; 7
151894; 7
217623; 7
146412; 7
147879; 7
117102; 7
189992; 7
84922; 7
415481; 7
120109; 7
106011; 7
155468; 7
238544; 7
56396; 7
218898; 7
161781; 7
162494; 7
118251; 7
92759; 7
92337; 7
141925; 7
195519; 7
139157; 7
92901; 7
131100; 7
218896; 7
12405; 7
161879; 7
145993; 7
120385; 7
231994; 7
53438; 7
312333; 7
145300; 7
139949; 7
162028; 7
31414; 7
195488; 7
40488; 7
161587; 7
151710; 7
189230; 7
28941; 7
163268; 7
140683; 7
190021; 7
115453; 7
117005; 7
104849; 7
239610; 7
163242; 7
233520; 7
240895; 7
237055; 7
162001; 7
242817; 7
125844; 7
139047; 7
137044; 7
130341; 7
141005; 7
119300; 7
89463; 7
25225; 7
189671; 7
150806; 7
191148; 7
139798; 7
126988; 7
161981; 7
242742; 7
235651; 7
242224; 7
189681; 7
114602; 7
196156; 7
333919; 7
161723; 7
240199; 7
146982; 7
137661; 7
242734; 7
477437; 7
194676; 7
38184; 7
119433; 7
163339; 7
163069; 7
189725; 7
132534; 7
477386; 7
242468; 7
481842; 7
239968; 7
136750; 7
6709; 7
137452; 7
119252; 7
128793; 7
134016; 7
220762; 7
145076; 7
162407; 7
477583; 7
150753; 7
161660; 7
126526; 7
161792; 7
286080; 7
163653; 7
189824; 7
134243; 7
162666; 7
126824; 7
118503; 7
129178; 7
190069; 7
334425; 7
163381; 7
161555; 7
154750; 7
189790; 7
162436; 7
161185; 7
196039; 7
146673; 7
240290; 7
239560; 7
104782; 7
238928; 7
241066; 7
189813; 7
163086; 7
84460; 7
129933; 7
131664; 7
163618; 7
106292; 7
242780; 7
163616; 7
240910; 7
119217; 7
334197; 7
333925; 7
189667; 7
190173; 7
189662; 7
241798; 7
163417; 7
116952; 7
120440; 7
130104; 7
139071; 7
118447; 7
240200; 7
162572; 7
334103; 7
121987; 7
161652; 7
31412; 7
162196; 7
17965; 7
162268; 7
146072; 7
161760; 7
135200; 7
115561; 7
336256; 7
130759; 7
239935; 7
161864; 7
116513; 7
163409; 7
161479; 7
241722; 7
190203; 7
91809; 7
6873; 7
114513; 7
118398; 7
53458; 7
139489; 7
126697; 7
334191; 7
6725; 7
130547; 7
162164; 7
147237; 7
115501; 7
150784; 7
189707; 7
161562; 7
161756; 7
239043; 7
150600; 7
114204; 7
319639; 7
242218; 7
151005; 7
189876; 7
334113; 7
236012; 7
146182; 7
134158; 7
161160; 7
117006; 7
477508; 7
238595; 7
334177; 7
89151; 7
320012; 7
123578; 7
242901; 7
6669; 7
149641; 7
163567; 7
132492; 7
162777; 7
122850; 7
237643; 7
119412; 7
47090; 7
163574; 7
477517; 7
162687; 7
162852; 7
127463; 7
242603; 7
90657; 7
137065; 7
190050; 7
333963; 7
124108; 7
123327; 7
163512; 7
96292; 7
163590; 7
162060; 7
162334; 7
237651; 7
140504; 7
242571; 7
221937; 7
591; 7
189771; 7
162550; 7
116406; 7
125179; 7
334145; 7
162441; 7
147423; 7
242957; 7
237594; 7
239148; 7
161644; 7
477240; 7
161581; 7
106542; 7
88014; 7
39136; 7
237186; 7
189875; 7
127455; 7
163047; 7
147290; 7
189957; 7
161971; 7
163217; 7
238968; 7
126754; 7
162020; 7
137142; 7
190206; 7
116970; 7
241179; 7
122884; 7
161951; 7
146357; 7
234337; 7
234374; 7
145998; 7
117093; 7
124252; 7
190187; 7
190204; 7
135271; 7
129963; 7
161816; 7
123008; 7
233469; 7
163082; 7
162841; 7
406895; 7
150291; 7
162939; 7
477326; 7
134113; 7
131924; 7
161713; 7
104985; 7
89383; 7
334063; 7
241996; 7
122362; 7
104785; 7
104914; 7
239065; 7
236564; 7
139985; 7
23024; 7
141601; 7
241826; 7
240506; 7
161193; 7
163142; 7
161163; 7
122012; 7
126965; 7
139340; 7
237509; 7
456233; 7
129934; 7
86895; 7
242220; 7
189900; 7
139963; 7
189241; 7
151819; 7
131078; 7
336499; 7
242857; 7
162238; 7
147249; 7
163493; 7
334427; 7
136764; 7
118133; 7
145963; 7
128524; 7
161445; 7
234853; 7
242164; 7
139711; 7
95037; 7
162926; 7
123828; 7
162070; 7
234594; 7
137073; 7
125929; 7
163149; 7
89486; 7
104861; 7
240695; 7
334431; 7
310696; 7
162362; 7
87090; 7
162016; 7
189761; 7
233238; 7
234627; 7
132604; 7
162577; 7
161201; 7
106546; 7
241781; 7
118100; 7
242773; 7
146094; 7
334133; 7
119303; 7
477106; 7
239251; 7
126044; 7
162967; 7
165401; 7
39561; 7
167483; 7
141007; 7
128705; 7
124233; 7
162817; 7
132385; 7
35986; 7
120377; 7
145330; 7
189871; 7
239179; 7
238938; 7
163664; 7
120426; 7
142803; 7
162254; 7
477514; 7
479400; 7
161881; 7
58907; 7
161375; 7
161833; 7
241130; 7
162171; 7
141295; 7
333911; 7
151164; 7
162424; 7
334178; 7
42415; 7
163327; 7
149218; 7
117194; 7
162323; 7
161513; 7
240052; 7
195328; 7
6871; 7
135332; 7
130106; 7
120464; 7
235310; 7
134637; 7
142967; 7
189551; 7
92910; 7
312373; 7
136125; 7
161164; 7
242936; 7
162358; 7
162813; 7
118988; 7
162259; 7
162014; 7
240472; 7
163226; 7
17961; 7
53043; 7
42059; 7
237084; 7
161401; 7
46708; 7
232942; 7
218900; 7
202120; 7
163421; 7
133352; 7
242446; 7
162406; 7
237930; 7
147138; 7
163514; 7
14289; 7
88258; 7
189762; 7
189889; 7
162643; 7
232905; 7
132699; 7
190031; 7
56720; 7
140899; 7
162953; 7
161593; 7
162298; 7
147067; 7
116248; 7
88201; 7
190087; 7
49761; 7
139061; 7
116370; 7
162131; 7
162772; 7
241195; 7
117399; 7
296556; 7
189756; 7
145837; 7
334064; 7
189905; 7
477250; 7
131245; 7
128471; 7
41342; 7
142752; 7
117842; 7
163103; 7
162559; 7
189801; 7
150717; 7
117669; 7
240676; 7
122283; 7
189697; 7
190056; 7
28953; 7
162340; 7
190019; 7
120342; 7
126846; 7
197314; 7
122147; 7
428549; 7
130054; 7
27381; 7
163020; 7
189994; 7
163252; 7
132661; 7
134310; 7
477417; 7
120170; 7
359692; 7
242910; 7
146936; 7
104778; 7
162185; 7
163596; 7
106259; 7
163113; 7
131294; 7
140642; 7
161293; 7
162158; 7
104873; 7
237270; 7
140208; 7
147645; 7
163374; 7
163040; 7
239625; 7
161424; 7
242935; 7
104751; 7
116321; 7
163622; 7
162711; 7
239298; 7
161306; 7
163575; 7
4528; 7
145772; 7
115550; 7
162287; 7
104772; 7
333972; 7
129943; 7
162997; 7
330118; 7
161870; 7
147238; 7
161768; 7
336497; 7
58904; 7
146181; 7
162729; 7
48045; 7
163315; 7
161830; 7
146743; 7
162715; 7
240357; 7
117863; 7
230620; 7
104862; 7
241193; 7
162305; 7
240495; 7
220993; 7
190055; 7
477582; 7
189966; 7
139076; 7
241829; 7
161624; 7
240729; 7
161700; 7
477299; 7
23968; 7
162780; 7
128256; 7
117136; 7
334192; 7
149268; 7
84689; 7
163744; 7
132597; 7
135265; 7
163445; 7
135105; 7
163542; 7
161503; 7
477126; 7
142598; 7
117079; 7
130329; 7
161521; 7
117132; 7
189646; 7
476974; 7
122137; 7
129914; 7
6680; 7
161606; 7
161902; 7
292078; 7
161886; 7
162604; 7
189789; 7
32779; 7
122272; 7
132460; 7
149773; 7
84954; 7
235614; 7
117825; 7
116389; 7
128316; 7
233774; 7
119211; 7
136878; 7
120662; 7
132579; 7
133194; 7
146000; 7
116521; 7
150853; 7
104748; 7
116994; 7
128923; 7
161577; 7
120394; 7
189872; 7
104270; 7
162936; 7
127424; 7
58711; 7
163717; 7
14148; 7
237248; 7
162049; 7
162023; 7
161189; 7
235863; 7
239150; 7
238207; 7
189669; 7
116387; 7
194752; 7
116322; 7
165127; 7
477267; 7
44039; 7
235269; 7
161443; 7
477400; 7
139543; 7
233510; 7
133591; 7
190139; 7
89437; 7
238601; 7
237100; 7
142954; 7
136085; 7
163482; 7
117088; 7
123107; 7
119265; 7
134256; 7
334088; 7
139141; 7
154016; 7
239163; 7
239361; 7
137139; 7
336310; 7
242076; 7
140581; 7
161891; 7
22716; 7
157217; 7
161215; 7
53221; 7
161690; 7
161314; 7
477143; 7
336293; 7
161225; 7
104846; 7
122748; 7
132667; 7
161735; 7
241653; 7
124172; 7
122860; 7
176165; 7
189483; 7
162830; 7
133350; 7
235193; 7
336295; 7
162758; 7
89399; 7
114537; 7
119628; 7
127401; 7
236219; 7
190243; 7
161327; 7
10963; 7
163299; 7
147179; 7
163302; 7
134917; 7
126752; 7
31060; 7
132807; 7
238486; 7
98763; 7
190085; 7
161506; 7
163162; 7
136951; 7
162241; 7
137014; 7
139415; 7
133469; 7
241289; 7
189853; 7
478390; 7
162705; 7
163229; 7
476076; 7
189968; 7
190141; 7
163085; 7
123380; 7
131087; 7
147047; 7
236034; 7
162294; 7
162297; 7
162702; 7
334188; 7
117902; 7
161290; 7
17966; 7
161468; 7
334066; 7
116637; 7
116560; 7
239246; 7
162130; 7
162256; 7
163377; 7
162353; 7
242325; 7
300612; 7
163468; 7
235904; 7
116928; 7
153744; 7
28934; 7
318609; 7
95038; 7
116901; 7
162273; 7
481668; 7
128557; 7
189598; 7
106578; 7
162088; 7
89388; 7
319667; 7
163005; 7
122813; 7
120175; 7
126850; 7
128657; 7
161630; 7
163406; 7
333957; 7
163518; 7
162575; 7
221027; 7
119237; 7
239020; 7
236358; 7
116705; 7
236845; 7
163610; 7
162473; 7
142116; 7
234389; 7
241148; 7
121201; 7
196121; 7
106255; 7
126819; 7
165116; 7
161551; 7
137388; 7
162742; 7
118495; 7
190064; 7
163076; 7
334061; 7
234960; 7
139516; 7
161363; 7
163203; 7
161423; 7
172222; 7
116257; 7
191173; 7
125835; 7
40486; 7
146264; 7
234738; 7
189722; 7
90926; 7
163218; 7
115563; 7
120658; 7
116264; 7
25974; 7
196154; 7
117972; 7
94293; 7
161852; 7
131064; 7
126873; 7
27447; 7
334214; 7
146133; 7
162087; 7
240902; 7
312362; 7
472232; 7
189867; 7
146870; 7
137950; 7
162152; 7
163393; 7
104793; 7
117791; 7
237271; 7
189958; 7
242438; 7
114479; 7
136097; 7
135365; 7
240429; 7
106279; 7
117205; 7
132529; 7
131109; 7
240311; 7
161531; 7
242539; 7
189845; 7
162426; 7
165212; 7
162848; 7
162377; 7
239082; 7
122141; 7
31415; 7
28946; 7
36844; 7
162046; 7
190209; 7
88945; 7
88250; 7
163502; 7
238617; 7
161497; 7
194663; 7
116256; 7
91806; 7
190081; 7
162973; 7
149801; 7
310257; 7
200269; 7
189576; 7
163537; 7
162246; 7
161679; 7
237257; 7
104815; 7
200264; 7
42058; 7
241230; 7
104766; 7
162951; 7
163058; 7
116325; 7
116986; 7
334158; 7
118114; 7
163090; 7
238467; 7
239576; 7
127337; 7
104827; 7
237908; 7
162938; 7
115528; 7
320431; 7
123484; 7
163098; 7
131401; 7
126881; 7
239146; 7
105149; 7
189996; 7
138182; 7
163334; 7
163401; 7
117776; 7
239225; 7
334056; 7
89356; 7
163382; 7
236021; 7
320416; 7
235713; 7
161759; 7
125918; 7
117056; 7
424306; 7
240616; 7
118774; 7
189946; 7
161766; 7
162082; 7
121988; 7
130397; 7
162915; 7
139633; 7
233308; 7
334129; 7
119317; 7
162201; 7
131821; 7
147137; 7
239977; 7
127389; 7
132179; 7
95993; 7
241243; 7
238728; 7
162825; 7
477316; 7
140906; 7
190082; 7
162428; 7
163285; 7
162026; 7
163429; 7
194938; 7
240919; 7
150063; 7
161776; 7
190221; 7
114211; 7
149825; 7
163615; 7
120614; 7
145953; 7
238269; 7
121678; 7
162397; 7
122127; 7
241907; 7
104838; 7
136649; 7
146013; 7
153175; 7
128001; 7
163402; 7
132638; 7
84726; 7
240353; 7
334099; 7
162929; 7
167557; 7
162403; 7
162518; 7
189572; 7
104786; 7
120476; 7
146948; 7
25129; 7
141924; 7
116244; 7
114534; 7
334186; 7
118744; 7
475176; 7
146203; 7
84854; 7
119276; 7
162474; 7
146006; 7
149725; 7
161396; 7
189519; 7
10499; 7
189763; 7
233166; 7
172258; 7
237494; 7
116895; 7
89465; 7
162090; 7
176153; 7
96418; 7
243013; 7
162657; 7
162949; 7
189977; 7
116909; 7
137409; 7
147281; 7
334146; 7
162799; 7
154070; 7
477197; 7
161578; 7
145262; 7
163398; 7
333819; 7
221147; 7
334055; 7
446530; 7
241519; 7
163039; 7
128131; 7
161913; 7
89451; 7
475352; 7
162862; 7
89482; 7
190041; 7
134192; 7
163342; 7
123391; 7
146693; 7
451078; 7
163177; 7
135102; 7
241756; 7
189776; 7
114639; 7
242688; 7
13674; 7
139446; 7
141967; 7
119277; 7
104904; 7
115548; 7
21329; 7
126717; 7
116382; 7
132622; 7
242686; 7
104811; 7
434669; 7
333817; 7
146340; 7
127544; 7
238414; 7
238094; 7
242620; 7
162111; 7
144923; 7
161949; 7
171703; 7
133019; 7
89052; 7
237436; 7
162593; 7
161490; 7
57374; 7
161936; 7
120222; 7
162155; 7
119458; 7
165008; 7
189998; 7
123024; 7
118194; 7
163163; 7
161245; 7
235475; 7
194778; 7
336224; 7
121588; 7
162733; 7
151687; 7
237096; 7
162837; 7
189951; 7
162665; 7
240093; 7
91271; 7
116493; 7
190197; 7
84611; 7
106586; 7
161404; 7
334014; 7
236131; 7
237039; 7
242434; 7
162080; 7
163657; 7
334466; 7
138067; 7
10502; 7
134186; 7
123459; 7
237919; 7
116951; 7
190052; 7
147106; 7
238672; 7
189869; 7
128525; 7
334124; 7
133216; 7
117833; 7
28942; 7
93372; 7
162410; 7
336292; 7
161226; 7
131384; 7
161894; 7
162548; 7
89506; 7
153419; 7
161575; 7
162919; 7
241819; 7
189488; 7
163568; 7
89438; 7
131054; 7
134989; 7
189774; 7
161868; 7
242115; 7
333969; 7
163665; 7
445419; 7
236492; 7
161738; 7
162133; 7
88839; 7
141983; 7
237836; 7
162495; 7
161213; 7
163255; 7
242448; 7
25051; 7
162746; 7
161933; 7
131002; 7
217433; 7
189820; 7
477159; 7
240617; 7
104875; 7
481640; 7
142135; 7
40017; 7
38185; 7
147105; 7
87265; 7
162386; 7
141984; 7
125770; 7
130516; 7
238091; 7
114546; 7
131320; 7
241632; 7
242450; 7
137434; 7
106265; 7
146131; 7
236637; 7
161788; 7
129257; 7
162894; 7
95697; 7
120200; 7
133506; 7
320438; 7
114161; 7
126856; 7
135772; 7
235213; 7
162752; 7
477156; 7
132601; 7
202113; 7
333924; 7
134099; 7
120797; 7
163555; 7
312378; 7
163013; 7
163206; 7
139080; 7
116044; 7
162112; 7
319647; 7
134137; 7
115522; 7
117713; 7
162822; 7
189639; 7
131684; 7
38489; 7
161325; 7
163621; 7
116414; 7
140439; 7
380469; 7
84739; 7
336492; 7
121944; 7
36857; 7
477137; 7
165284; 7
132582; 7
163639; 7
122124; 7
116979; 7
105654; 7
117098; 7
162347; 7
140219; 7
121946; 7
147316; 7
404823; 7
114222; 7
161183; 7
238412; 7
119210; 7
131028; 7
189603; 7
161899; 7
162030; 7
104851; 7
189986; 7
161310; 7
195505; 7
128644; 7
119404; 7
13849; 7
189596; 7
117442; 7
163396; 7
146860; 7
242554; 7
163301; 7
163213; 7
300611; 7
145944; 7
477589; 7
132417; 7
132926; 7
9964; 7
11886; 7
26302; 7
189595; 7
163531; 7
128123; 7
131212; 7
163297; 7
131458; 7
149413; 7
53091; 7
240913; 7
132488; 7
161858; 7
84940; 7
117633; 7
116242; 7
165073; 7
84587; 7
104770; 7
140472; 7
161623; 7
13705; 7
124526; 7
238745; 7
189693; 7
89328; 7
334209; 7
132391; 7
152126; 7
190195; 7
132593; 7
84842; 7
477397; 7
240529; 7
189759; 7
24006; 7
162574; 7
312380; 7
104878; 7
162324; 7
334143; 7
122102; 7
151879; 7
150603; 7
237595; 7
336500; 7
136877; 7
161747; 7
131062; 7
118942; 7
148604; 7
84851; 7
163651; 7
163256; 7
162868; 7
240679; 7
84468; 7
88923; 7
132325; 7
49238; 7
162679; 7
239918; 7
163636; 7
165059; 7
146161; 7
132658; 7
123511; 7
161771; 7
146498; 7
477155; 7
233368; 7
162516; 7
161344; 7
235608; 7
242223; 7
130047; 7
154216; 7
162893; 7
161297; 7
123452; 7
242789; 7
336306; 7
120447; 7
120418; 7
238566; 7
162775; 7
397036; 7
189985; 7
88156; 7
236811; 7
163308; 7
121830; 7
161181; 7
163121; 7
133210; 7
162623; 7
116532; 7
130375; 7
119305; 7
334005; 7
131321; 7
231150; 7
294670; 7
151708; 7
106587; 7
147285; 7
136754; 7
477419; 7
161752; 7
6729; 7
234717; 7
239097; 7
121408; 7
162415; 7
142640; 7
120129; 7
163562; 7
161483; 7
104847; 7
165216; 7
163563; 7
189989; 7
84761; 7
242953; 7
476979; 7
163184; 7
161666; 7
115532; 7
127488; 7
189205; 7
162105; 7
22925; 7
312308; 7
104764; 7
240837; 7
87209; 7
142939; 7
162272; 7
190240; 7
161633; 7
161476; 7
121829; 7
161613; 7
54618; 7
139602; 7
118480; 7
16036; 7
334202; 7
161753; 7
122111; 7
132585; 7
161477; 7
334194; 7
6671; 7
162134; 7
477534; 7
141303; 7
234255; 7
120331; 7
333927; 7
240580; 7
162027; 7
189616; 7
136868; 7
129258; 7
238206; 7
239235; 7
116968; 7
118056; 7
135108; 7
161722; 7
163222; 7
132456; 7
240626; 7
162149; 7
146223; 7
242407; 7
189530; 7
163067; 7
161867; 7
117075; 7
161727; 7
189784; 7
116948; 7
91407; 7
163587; 7
49649; 7
162981; 7
162697; 7
106016; 7
163132; 7
89010; 7
116781; 7
241352; 7
84665; 7
216799; 7
242075; 7
319711; 7
146103; 7
241288; 7
114521; 7
233310; 7
171930; 7
123981; 7
116464; 7
161431; 7
28945; 7
162405; 7
104776; 7
162770; 7
330122; 7
105998; 7
161989; 7
161287; 7
162015; 7
237427; 7
162897; 7
117253; 7
161878; 7
333917; 7
89219; 7
122899; 7
162218; 7
196036; 7
163009; 7
161263; 7
147102; 7
146440; 7
118276; 7
163181; 7
120442; 7
114233; 7
129988; 7
139067; 7
189899; 7
242710; 7
190042; 7
161851; 7
122932; 7
146472; 7
163290; 7
163337; 7
240062; 7
118580; 7
126829; 7
242034; 7
131462; 7
162975; 7
189849; 7
241145; 7
161308; 7
125523; 7
145403; 7
150782; 7
117756; 7
162269; 7
120083; 7
163112; 7
146124; 7
161422; 7
189711; 7
122119; 7
162316; 7
141309; 7
125815; 7
11445; 7
139096; 7
162180; 7
104819; 7
139211; 7
137879; 7
162909; 7
477135; 7
241047; 7
189656; 7
91325; 7
162785; 7
127432; 7
87240; 7
199091; 7
136933; 7
163638; 7
189723; 7
135990; 7
477138; 7
117454; 7
141219; 7
237945; 7
21817; 7
285601; 7
162039; 7
189565; 7
334184; 7
88971; 7
189841; 7
140195; 7
130928; 7
162484; 7
145323; 7
133980; 7
477431; 7
238575; 7
132468; 7
118553; 7
162660; 7
242999; 7
236329; 7
477355; 7
415974; 7
163258; 7
28943; 7
194796; 7
10477; 7
199094; 7
120762; 7
162213; 7
163310; 7
139728; 7
120383; 7
142873; 7
31413; 7
39150; 7
236646; 7
12425; 7
167408; 7
6885; 7
239426; 7
297632; 7
408001; 7
163180; 7
118415; 7
237972; 7
106254; 7
146668; 7
161725; 7
161518; 7
240372; 7
242292; 7
126756; 7
241313; 7
425510; 7
189533; 7
